เพศ,ชั้นปี,GPA,ระบบสารสนเทศเบื้องต้น,โครงสร้างระบบคอมพิวเตอร์,การเขียนโปรแกรมคอมพิวเตอร์เบื้องต้น,หลักการตลาด,โลจิสติกส์และการผลิต,โปรแกรมประยุกต์เพื่อทางธุรกิจ,เทคโนโลยีอินเทอร์เน็ต,ระบบการสื่อสารและเครือข่าย 1
ชาย,4,3.33,C,B+,B,C+,B,A,A,A
หญิง,4,2.68,B+,B+,C,B,C,B,D+,C+
ชาย,4,2.97,A,C,B,B,B,B,B,B+
ชาย,4,2.87,B,B+,A,C,B,C+,B+,C
ชาย,4,3.16,D,A,A,A,C,B,A,B+
หญิง,4,3.25,B+,B,B,B,B+,A,C+,B+
ชาย,2,3.34,C+,D+,A,A,A,B+,B,A
ชาย,2,3.03,C+,C+,B,B,A,B+,B,B
ชาย,1,2.82,B+,B,D+,A,C+,B,C,B
หญิง,3,3.21,C+,A,B,A,B,B,C+,A
ชาย,3,3.28,B+,B,B+,A,C+,B+,A,C+
ชาย,3,2.43,B,F,B,B,B+,D,B+,B
ชาย,4,3.2,B,A,B,C+,A,B,B+,B
ชาย,3,3.06,B,B,B,B,A,B+,C+,B
หญิง,3,2.95,A,C,D+,D+,B+,A,A,B+
ชาย,4,3.12,C,C+,B+,B+,B,A,B,B
หญิง,2,3.02,B+,C+,D+,B+,B+,B+,C+,A
หญิง,4,2.94,B+,C+,C,C,B,A,C,B+
หญิง,2,3.21,A,B+,B+,B+,C,B+,B+,C
ชาย,4,2.82,B,B+,A,D+,B+,B+,C,D+
หญิง,4,3.33,C+,C,A,A,B,A,A,B+
ชาย,2,2.72,A,C,A,D+,C+,C,C,B+
หญิง,1,3.41,B,C,A,A,B+,A,A,B
หญิง,4,2.88,B+,C,C+,C,B,B,B+,B+
หญิง,4,3.25,B,B,A,B,C,B+,C+,A
หญิง,4,2.62,A,B,B+,F,D+,D,A,A
หญิง,4,3.18,C+,C+,C,A,A,A,B+,C+
หญิง,2,2.96,B+,B,A,B,D+,B+,C+,B
หญิง,3,2.31,D+,C+,C,D+,B,D+,C+,A
หญิง,2,3.21,A,C+,B+,B,B+,C,B,B+
ชาย,4,2.91,B+,C,A,B,B,C,C+,B+
ชาย,4,2.9,A,B+,C+,C+,D,B+,B,C+
หญิง,3,3.22,D+,B+,B,B,B,A,B+,A
หญิง,2,3.03,C,A,C,B,B+,C+,B+,A
หญิง,3,2.84,B+,B,C+,B,B,D+,B+,C+
ชาย,3,2.99,B,A,C,C,B+,B,C,A
หญิง,4,3.22,C,B,B+,A,A,B,B,B
